config_basename,prompt_id,run_id,kappa_parameter,gamma_weighting_parameter,total_surface_area_A_prime,total_salience_contribution,total_curvature_contribution,normalized_surface_area,normalized_salience_contribution,normalized_curvature_contribution,num_generation_steps_included,mean_step_salience,mean_step_curvature,max_step_salience,max_step_curvature,surface_area_variance,surface_area_std,curvature_salience_ratio,surface_area_range,surface_area_coefficient_of_variation
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_5,0.075,1.0,150316.24913506844,150314.77954407287,1.4695909955464126,613.5357107553814,613.5297124247872,0.0059983305940669905,245,613.5297124247872,0.0059983305940669905,709.3888017129104,0.00741728547649,1685.795089572501,41.0584350599545,9.776756483985814e-06,187.62645655721076,0.06692101916839299
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_5,0.075,1.5,150316.98393056617,150314.77954407287,2.204386493319619,613.5387099206782,613.5297124247872,0.008997495891100485,245,613.5297124247872,0.0059983305940669905,709.3888017129104,0.00741728547649,1685.7851295603205,41.058313769081174,9.776756483985814e-06,187.62557503865492,0.06692049434727505
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_5,0.075,2.0,150317.71872606396,150314.77954407287,2.939181991092825,613.5417090859753,613.5297124247872,0.011996661188133981,245,613.5297124247872,0.0059983305940669905,709.3888017129104,0.00741728547649,1685.775169620985,41.05819247873663,9.776756483985814e-06,187.62469352009884,0.06691996953214988
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_6,0.075,0.0,81800.7752523824,81800.7752523824,0.0,629.2367327106339,629.2367327106339,0.0,130,629.2367327106339,0.005870759388963382,703.1405462111992,0.00741728547649,396.96088847473436,19.923877345404794,9.329969284649438e-06,167.85797334667734,0.03166356366319631
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_6,0.075,0.5,81801.15685174268,81800.7752523824,0.3815993602826198,629.2396680903283,629.2367327106339,0.002935379694481691,130,629.2367327106339,0.005870759388963382,703.1405462111992,0.00741728547649,396.9580080592995,19.92380505975953,9.329969284649438e-06,167.85763686314544,0.03166330107608448
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_6,0.075,1.0,81801.53845110297,81800.7752523824,0.7631987205652396,629.2426034700228,629.2367327106339,0.005870759388963382,130,629.2367327106339,0.005870759388963382,703.1405462111992,0.00741728547649,396.95512769815565,19.92373277521448,9.329969284649438e-06,167.85730037961366,0.031663038493171015
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_6,0.075,1.5,81801.92005046325,81800.7752523824,1.1447980808478595,629.2455388497173,629.2367327106339,0.008806139083445073,130,629.2367327106339,0.005870759388963382,703.1405462111992,0.00741728547649,396.95224739130276,19.92366049176965,9.329969284649438e-06,167.85696389608177,0.0316627759144559
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_6,0.075,2.0,81802.30164982354,81800.7752523824,1.5263974411304793,629.2484742294118,629.2367327106339,0.011741518777926764,130,629.2367327106339,0.005870759388963382,703.1405462111992,0.00741728547649,396.9493671387405,19.92358820942504,9.329969284649438e-06,167.85662741254987,0.031662513339939045
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_7,0.075,0.0,737585.1571649576,737585.1571649576,0.0,720.2980050439039,720.2980050439039,0.0,1024,720.2980050439039,0.005467489586827645,807.3294148368822,0.00741728547649,1978.4174001278348,44.47940422406571,7.5905938216424585e-06,225.29517676975627,0.06175139166372477
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_7,0.075,0.5,737587.9565196261,737585.1571649576,2.7993546684557544,720.3007387886973,720.2980050439039,0.0027337447934138227,1024,720.2980050439039,0.005467489586827645,807.3294148368822,0.00741728547649,1978.4055343446125,44.47927083872455,7.5905938216424585e-06,225.2945498607246,0.06175097211967833
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_7,0.075,1.0,737590.7558742946,737585.1571649576,5.598709336911509,720.3034725334908,720.2980050439039,0.005467489586827645,1024,720.2980050439039,0.005467489586827645,807.3294148368822,0.00741728547649,1978.3936686047539,44.479137453470855,7.5905938216424585e-06,225.29392295169282,0.06175055257893788
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_7,0.075,1.5,737593.555228963,737585.1571649576,8.398064005367264,720.3062062782842,720.2980050439039,0.008201234380241468,1024,720.2980050439039,0.005467489586827645,807.3294148368822,0.00741728547649,1978.3818029082597,44.479004068304626,7.5905938216424585e-06,225.29329604266115,0.061750133041503376
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_7,0.075,2.0,737596.3545836314,737585.1571649576,11.197418673823018,720.3089400230775,720.2980050439039,0.01093497917365529,1024,720.2980050439039,0.005467489586827645,807.3294148368822,0.00741728547649,1978.3699372551291,44.478870683225864,7.5905938216424585e-06,225.2926691336295,0.061749713507374814
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_8,0.075,0.0,56831.019803041505,56831.019803041505,0.0,660.8258116632733,660.8258116632733,0.0,86,660.8258116632733,0.005785958737358249,830.549200227888,0.00741728547649,5786.486909060821,76.0689615353123,8.755648818854717e-06,301.37293840283496,0.11511197079885489
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_8,0.075,0.5,56831.268599267205,56831.019803041505,0.2487962257064047,660.8287046426419,660.8258116632733,0.0028929793686791245,86,660.8258116632733,0.005785958737358249,830.549200227888,0.00741728547649,5786.476256808658,76.06889151820643,8.755648818854717e-06,301.3723558909468,0.11511136090757801
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_8,0.075,1.0,56831.51739549292,56831.019803041505,0.4975924514128094,660.8315976220107,660.8258116632733,0.005785958737358249,86,660.8258116632733,0.005785958737358249,830.549200227888,0.00741728547649,5786.465604705365,76.06882150201464,8.755648818854717e-06,301.3717733790586,0.11511075102302429
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_8,0.075,1.5,56831.766191718634,56831.019803041505,0.7463886771192141,660.8344906013795,660.8258116632733,0.008678938106037372,86,660.8258116632733,0.005785958737358249,830.549200227888,0.00741728547649,5786.454952750941,76.06875148673693,8.755648818854717e-06,301.3711908671703,0.11511014114519363
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_8,0.075,2.0,56832.01498794435,56831.019803041505,0.9951849028256188,660.8373835807482,660.8258116632733,0.011571917474716498,86,660.8258116632733,0.005785958737358249,830.549200227888,0.00741728547649,5786.4443009453835,76.06868147237327,8.755648818854717e-06,301.3706083552821,0.11510953127408595
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_9,0.075,0.0,734538.1598284942,734538.1598284942,0.0,717.3224217075139,717.3224217075139,0.0,1024,717.3224217075139,0.005431918952057207,803.7128631416992,0.00741728547649,4184.616872609754,64.68861470621978,7.572492909293245e-06,249.92701979261892,0.09018066736605701
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_9,0.075,0.5,734540.9409709976,734538.1598284942,2.78114250345329,717.3251376669898,717.3224217075139,0.0027159594760286037,1024,717.3224217075139,0.005431918952057207,803.7128631416992,0.00741728547649,4184.594235384153,64.68843973527382,7.572492909293245e-06,249.9260707322311,0.09018008199972591
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_9,0.075,1.0,734543.722113501,734538.1598284942,5.56228500690658,717.3278536264659,717.3224217075139,0.005431918952057207,1024,717.3224217075139,0.005431918952057207,803.7128631416992,0.00741728547649,4184.571598233813,64.68826476443631,7.572492909293245e-06,249.92512167184327,0.09017949663797864
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_9,0.075,1.5,734546.5032560045,734538.1598284942,8.34342751035987,717.3305695859419,717.3224217075139,0.00814787842808581,1024,717.3224217075139,0.005431918952057207,803.7128631416992,0.00741728547649,4184.5489611587345,64.68808979370726,7.572492909293245e-06,249.92417261145545,0.09017891128081516
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_9,0.075,2.0,734549.284398508,734538.1598284942,11.12457001381316,717.333285545418,717.3224217075139,0.010863837904114415,1024,717.3224217075139,0.005431918952057207,803.7128631416992,0.00741728547649,4184.526324158916,64.68791482308667,7.572492909293245e-06,249.92322355106774,0.09017832592823542
